LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Alex Young in ['play', '9', '0', 'varsd001', '32', 'BSBCBB', 'W']
Walk by Derek Law in ['play', '9', '0', 'guerv002', '32', 'VFF*B*BB', 'W']
Walk by Jordan Romano in ['play', '9', '1', 'vottj001', '30', '....BBBB', 'W']
Walk by Hunter Greene in ['play', '2', '0', 'varsd001', '32', 'F*BSBBB', 'W']
Walk by Hyun Jin Ryu in ['play', '3', '1', 'mclam001', '31', 'BBCBB', 'W']
Walk by Hunter Greene in ['play', '4', '0', 'guerv002', '32', 'BBFS.FFBB', 'W']
Walk by Hunter Greene in ['play', '4', '0', 'varsd001', '32', 'BBFSFFFBB', 'W']
Walk by Sam Moll in ['play', '6', '0', 'sprig001', '32', 'BBSCBB', 'W']
Walk by Graham Ashcraft in ['play', '1', '0', 'happi001', '32', 'BSFBBB', 'W']
Walk by Jordan Wicks in ['play', '2', '1', 'martn004', '32', 'FBB.BS.FB', 'W']
Walk by Jordan Wicks in ['play', '3', '1', 'delae003', '32', 'FFBBFFBB', 'W']
Walk by Jordan Wicks in ['play', '4', '1', 'stept001', '32', 'BCBBS.B', 'W.1-2']
Walk by Lucas Sims in ['play', '6', '0', 'suzus001', '32', 'CBBS*BB', 'W']
Walk by Daniel Duarte in ['play', '7', '0', 'madrn001', '32', '...CBC.BBB', 'W']
Walk by Daniel Duarte in ['play', '7', '0', 'happi001', '32', 'FBBS1FFB>B', 'W.1-2']
Walk by Julian Merryweather in ['play', '7', '1', 'stees001', '30', 'BB*BB', 'W']
Walk by Daniel Duarte in ['play', '8', '0', 'amaym001', '32', 'FBFBBB', 'W']
Walk by Derek Law in ['play', '9', '0', 'swand001', '32', 'BFBFFB*B', 'W']
Walk by Lyon Richardson in ['play', '1', '0', 'taucm001', '32', 'BBBCC.FB', 'W']
Walk by Lyon Richardson in ['play', '1', '0', 'hoern001', '31', 'BBBCB', 'W.1-2']
Walk by Lyon Richardson in ['play', '1', '0', 'bellc002', '31', 'CBBB*B', 'W.2-3;1-2']
Walk by Lyon Richardson in ['play', '2', '0', 'candj002', '32', 'BBFBFB', 'W']
Walk by Drew Smyly in ['play', '4', '1', 'bensw001', '32', 'BBBCSB', 'W']
OA
Walk by Lyon Richardson in ['play', '5', '0', 'hoern001', '31', 'BBCBB', 'W']
Walk by Buck Farmer in ['play', '6', '0', 'candj002', '31', 'CBBBB', 'W']
Walk by Hayden Wesneski in ['play', '7', '1', 'bensw001', '31', 'BBBCB', 'W']
Walk by Andrew Abbott in ['play', '1', '0', 'swand001', '32', 'BBFFB.*B', 'W']
PO
PO
Walk by Andrew Abbott in ['play', '3', '0', 'morec001', '32', 'BBFBFB', 'W']
PO
Walk by Javier Assad in ['play', '6', '1', 'friet001', '32', 'BB*BC1S.>B', 'W.1-2']
Walk by Sam Moll in ['play', '9', '0', 'suzus001', '30', 'BBBB', 'W']
Walk by Mark Leiter in ['play', '9', '1', 'friet001', '31', '.L>B.B*B*B', 'W']
Walk by Carson Spiers in ['play', '2', '0', 'amaym001', '31', 'BBFBB', 'W']
Walk by Carson Spiers in ['play', '2', '0', 'hoern001', '31', 'BBBCB', 'W.1-2']
Walk by Brett Kennedy in ['play', '8', '0', 'happi001', '32', 'BBBCS.FB', 'W']
Walk by Keegan Thompson in ['play', '8', '1', 'stees001', '32', '..CBBCBB', 'W']
Walk by Keegan Thompson in ['play', '8', '1', 'stept001', '32', 'BBCS.BFB', 'W']
Walk by Bryan Woo in ['play', '2', '1', 'fralj001', '31', 'BBBCB', 'W.1-2']
Walk by Bryan Woo in ['play', '2', '1', 'delae003', '32', 'BCBS.FBB', 'W']
Walk by Bryan Woo in ['play', '5', '1', 'renfh001', '31', 'CBBBB', 'W']
Walk by Michael Mariot in ['play', '7', '0', 'rojaj001', '31', 'BBCBB', 'W']
Walk by Luke Weaver in ['play', '8', '1', 'delae003', '32', '.CFBB*BFB', 'W']
Walk by Connor Phillips in ['play', '1', '0', 'ralec001', '32', 'CCFFBB.FFBB', 'W']
Walk by Connor Phillips in ['play', '2', '0', 'frant002', '30', 'BBBB', 'W']
Walk by Bryce Miller in ['play', '3', '1', 'stees001', '32', 'CBTBBB', 'W']
Walk by Chasen Shreve in ['play', '6', '0', 'fordm002', '31', 'SBBBB', 'W']
Walk by Chasen Shreve in ['play', '6', '0', 'rojaj001', '32', 'CBT*BB>B', 'W.1-2']
Walk by Dominic Leone in ['play', '6', '1', 'maill001', '32', 'BCBBFB', 'W']
Walk by Gabe Speier in ['play', '6', '1', 'renfh001', '32', '..C*BFB*B>B', 'W.1-2']
Walk by Matt Brash in ['play', '7', '1', 'delae003', '31', 'BBBCB', 'W']
Walk by Casey Legumina in ['play', '8', '0', 'crawj002', '31', 'CBBBB', 'W']
Walk by Justin Topa in ['play', '8', '1', 'martn004', '32', 'CF.BBBB', 'W']
Walk by Alexis Diaz in ['play', '9', '0', 'hernt002', '31', '...CBBBB', 'W']
Walk by Lyon Richardson in ['play', '1', '0', 'ralec001', '32', 'BSFB.FBB', 'W']
Walk by Lyon Richardson in ['play', '2', '0', 'frant002', '32', 'CSBBBFFFFB', 'W']
Walk by Logan Gilbert in ['play', '3', '1', 'stees001', '32', 'B*BCBCB', 'W']
Walk by Lyon Richardson in ['play', '4', '0', 'rojaj001', '32', 'FFBFBBB', 'W']
Walk by Lyon Richardson in ['play', '5', '0', 'frant002', '31', 'BBCBB', 'W']
Walk by Logan Gilbert in ['play', '6', '1', 'delae003', '31', '.FBBBB', 'W']
Walk by Daniel Duarte in ['play', '7', '0', 'hernt002', '32', 'BSS.BBB', 'W.1-2']
Walk by Andres Munoz in ['play', '9', '1', 'friet001', '31', 'BBFBB', 'W']
Walk by Andrew Abbott in ['play', '1', '0', 'goldp001', '32', 'BSBFB.B', 'W']
Walk by Drew Rom in ['play', '2', '1', 'fairs001', '31', 'BBFBB', 'W.1-2']
Walk by Drew Rom in ['play', '2', '1', 'maill001', '31', '*BBBCB', 'W']
Walk by Andrew Abbott in ['play', '3', '0', 'goldp001', '32', 'BBFSFB.F*B', 'W']
Walk by Andrew Abbott in ['play', '3', '0', 'contw001', '31', 'CBBB.B', 'W.2-3;1-2']
Walk by Casey Lawrence in ['play', '6', '1', 'renfh001', '30', 'BBBB', 'W.1-2']
Walk by Matthew Liberatore in ['play', '6', '1', 'delae003', '31', '.*BBC*B.B', 'W.2-3;1-2']
Walk by Fernando Cruz in ['play', '7', '0', 'oneit001', '30', '1BB>B.B', 'W']
Walk by Giovanny Gallegos in ['play', '8', '1', 'bensw001', '32', 'SBSB.BFB', 'W']
Walk by Carson Spiers in ['play', '1', '0', 'nootl001', '31', '..CBBBB', 'W']
Walk by Zack Thompson in ['play', '1', '1', 'stees001', '31', 'BCBBB', 'W']
Walk by Carson Spiers in ['play', '2', '0', 'palar002', '31', 'BF1BBB', 'W.1-2']
Walk by Carson Spiers in ['play', '3', '0', 'arenn001', '32', 'CBFB*B.B', 'W']
Walk by Sam Moll in ['play', '4', '0', 'gormn001', '32', 'CCBBB>B', 'W.2-3;1-2']
Walk by Zack Thompson in ['play', '4', '1', 'friet001', '32', '.BCBC.BFB', 'W']
PO
Walk by Zack Thompson in ['play', '5', '1', 'badeh001', '32', 'BFBBCFB', 'W']
Walk by Ryan Helsley in ['play', '9', '1', 'encac001', '32', '.FBBBSB', 'W']
Walk by Hunter Greene in ['play', '1', '0', 'nootl001', '30', 'BBBB', 'W']
Walk by Hunter Greene in ['play', '2', '0', 'bakel001', '32', 'CSFBBBFB', 'W']
Walk by Hunter Greene in ['play', '3', '0', 'nootl001', '32', 'BBBCCFB', 'W']
Walk by Hunter Greene in ['play', '4', '0', 'oneit001', '31', 'BBBCB', 'W.1-2']
Walk by Miles Mikolas in ['play', '5', '1', 'indij001', '31', 'CBBBB', 'W']
Walk by Andre Pallante in ['play', '6', '1', 'maill001', '32', 'CBF>B.*BFB', 'W']
Walk by Andrew Suarez in ['play', '7', '1', 'stees001', '32', 'BBFCBFB', 'W']
Walk by Tejay Antone in ['play', '8', '0', 'nootl001', '32', '..CBBC.FFBB', 'W']
Walk by Joe Ryan in ['play', '1', '1', 'indij001', '32', 'CBCBB.B', 'W']
Walk by Joe Ryan in ['play', '2', '1', 'stept001', '32', '.FCF.BBFB*B', 'W']
Walk by Connor Phillips in ['play', '3', '0', 'julie001', '32', 'CBBCB.B', 'W']
Walk by Joe Ryan in ['play', '4', '1', 'martn004', '32', 'BFCBBFB', 'W']
Walk by Dallas Keuchel in ['play', '6', '1', 'delae003', '32', 'CBBSBB', 'W']
Walk by Dallas Keuchel in ['play', '7', '1', 'indij001', '32', 'CFBFBFBFB', 'W']
Walk by Fernando Cruz in ['play', '2', '0', 'keplm001', '30', 'BBBB', 'W']
Walk by Buck Farmer in ['play', '2', '0', 'jeffr002', '32', '.FF*BB*BB', 'W']
Walk by Daniel Duarte in ['play', '3', '0', 'julie001', '31', '.BBBCB', 'W']
Walk by Alex Young in ['play', '4', '0', 'wallm001', '32', 'BBBCC.*B', 'W']
Walk by Kenta Maeda in ['play', '4', '1', 'fralj001', '32', 'FBBBFB', 'W']
Walk by Ben Lively in ['play', '5', '0', 'lewir003', '30', 'BBBB', 'W']
Walk by Ben Lively in ['play', '7', '0', 'keplm001', '31', 'BBBCB', 'W']
Walk by Ben Lively in ['play', '7', '0', 'wallm001', '31', 'FBBB*B', 'W']
Walk by Kody Funderburk in ['play', '7', '1', 'fralj001', '31', 'BBBCB', 'W']
Walk by Ben Lively in ['play', '8', '0', 'steva001', '32', 'BBCF.FBFB', 'W.1-2']
Walk by Bailey Ober in ['play', '1', '1', 'indij001', '32', 'CCBBB.B', 'W']
Walk by Bailey Ober in ['play', '3', '1', 'bensw001', '32', 'CBSFBBB', 'W']
Walk by Hunter Greene in ['play', '4', '0', 'keplm001', '32', 'BFBF.FFBB', 'W']
Walk by Bailey Ober in ['play', '5', '1', 'stees001', '32', 'FBBSBFFB', 'W']
Walk by Jhoan Duran in ['play', '8', '1', 'senzn001', '32', '....CBFBBB', 'W']
Walk by Alexis Diaz in ['play', '9', '0', 'vazqc001', '32', 'SBT.B*B>B', 'W.1-2']
Walk by Griffin Jax in ['play', '9', '1', 'martn003', '32', '...BCBBFB', 'W']
Walk by Andre Jackson in ['play', '1', '1', 'friet001', '31', 'CBBBB', 'W']
Walk by Andre Jackson in ['play', '1', '1', 'encac001', '32', 'F>B.*BBF.F*B', 'W']
Walk by Luis Ortiz in ['play', '2', '1', 'maill001', '32', '*BCBSBB', 'W']
Walk by Luis Ortiz in ['play', '2', '1', 'friet001', '32', 'BBCBC>B', 'W.1-2']
Walk by Andrew Abbott in ['play', '4', '0', 'andum001', '31', 'CBBB.B', 'W']
Walk by Andrew Abbott in ['play', '4', '0', 'pegul001', '32', 'CCFBB*B1F*B', 'W.1-2']
Walk by Lucas Sims in ['play', '5', '0', 'reynb001', '32', 'SSBBBB', 'W']
Walk by Ian Gibaut in ['play', '7', '0', 'trioj001', '32', '.CCBB*BFB', 'W']
Walk by Carmen Mlodzinski in ['play', '8', '1', 'fralj001', '31', '...BBCBB', 'W']
Walk by Daniel Duarte in ['play', '9', '0', 'joe-c001', '32', '...CSBFFBBFB', 'W']
Walk by Daniel Duarte in ['play', '9', '0', 'hayek001', '30', 'BBB2B', 'W.2-3;1-2']
Walk by Daniel Duarte in ['play', '9', '0', 'trioj001', '32', 'FBBFBB', 'W.2-3;1-2']
Walk by David Bednar in ['play', '9', '1', 'friet001', '30', '....BBBB', 'W']
Walk by David Bednar in ['play', '9', '1', 'vottj001', '32', 'B*BFBF.B', 'W']
Walk by Connor Phillips in ['play', '1', '0', 'reynb001', '30', 'BBBB', 'W']
Walk by Bailey Falter in ['play', '2', '1', 'indij001', '31', 'B>B.BC>B', 'W+SB3']
Walk by Kyle Nicolas in ['play', '3', '1', 'indij001', '31', '*BBB.CB', 'W']
Walk by Connor Phillips in ['play', '4', '0', 'suwij001', '30', 'BBBB', 'W']
Walk by Connor Phillips in ['play', '4', '0', 'bae-j001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Kyle Nicolas in ['play', '4', '1', 'stept001', '31', 'BCBBB', 'W']
Walk by Fernando Cruz in ['play', '7', '0', 'rodre006', '30', 'BBBB', 'W']
Walk by Jose Hernandez in ['play', '7', '1', 'friet001', '31', '.BBBCB', 'W']
Walk by Colin Selby in ['play', '8', '1', 'delae003', '31', '.BBFBB', 'W']
Walk by Quinn Priester in ['play', '1', '1', 'indij001', '32', 'CBFBFB.FB', 'W']
Walk by Quinn Priester in ['play', '1', '1', 'friet001', '31', 'BBBCB', 'W.1-2']
Walk by Brandon Williamson in ['play', '2', '0', 'suwij001', '31', 'CBBBB', 'W']
Walk by Quinn Priester in ['play', '3', '1', 'indij001', '31', 'CBBBB', 'W']
Walk by Quinn Priester in ['play', '3', '1', 'friet001', '32', 'FFBB1B>F>B', 'W.1-2']
Walk by Buck Farmer in ['play', '5', '0', 'reynb001', '30', 'BBBB', 'W.1-2']
Walk by Buck Farmer in ['play', '6', '0', 'andum001', '32', 'BCF.BFFBFB', 'W']
Walk by Quinn Priester in ['play', '6', '1', 'encac001', '32', 'BBBCF.F*B', 'W']
Walk by Alexis Diaz in ['play', '8', '0', 'trioj001', '32', 'CBFFBBB', 'W']
Walk by Alexis Diaz in ['play', '8', '0', 'palaj001', '31', '.BBBCB', 'W.1-2']
Walk by Logan Gilbert in ['play', '3', '1', 'rosaa003', '30', 'BBBB', 'W']
Walk by Aaron Civale in ['play', '4', '0', 'wongk001', '31', 'CBBBB', 'W']
Walk by Logan Gilbert in ['play', '4', '1', 'gimea001', '30', 'BBBB', 'W']
Walk by Penn Murfee in ['play', '5', '1', 'ramij003', '32', 'BBFFBF*B', 'W']
Walk by Tim Herrin in ['play', '7', '0', 'ralec001', '32', '.BBBC.FB', 'W']
Walk by Xzavion Curry in ['play', '9', '0', 'suare001', '32', 'BSBFBF*B', 'W']
Walk by Xzavion Curry in ['play', '9', '0', 'ralec001', '30', 'BB1BB', 'W.1-2']
Walk by Cal Quantrill in ['play', '1', '0', 'ralec001', '32', 'BCS*BFB.B', 'W.2-3;1-2']
Walk by Marco Gonzales in ['play', '3', '1', 'stram002', '31', 'BBBCB', 'W']
Walk by Marco Gonzales in ['play', '5', '1', 'kwans001', '32', 'BCFBFBB', 'W']
Walk by Marco Gonzales in ['play', '6', '1', 'naylj001', '31', 'BBCBB', 'W']
Walk by Matt Festa in ['play', '7', '1', 'stram002', '31', '.BCBBB', 'W']
PO
Walk by Paul Sewald in ['play', '9', '1', 'bellj005', '31', 'BB*BCB', 'W.1-2']
Walk by Zach Plesac in ['play', '4', '0', 'polla001', '31', 'BBFBB', 'W']
Walk by Emmanuel Clase in ['play', '9', '0', 'kelej001', '32', 'B*BTFFFBB', 'W+WP.2-3']
Walk by Matt Brash in ['play', '9', '1', 'naylj001', '31', 'BBBCB', 'W']
Walk by Trevor Stephan in ['play', '10', '0', 'frant002', '32', 'C>F>F>B.BF*BB', 'W']
Walk by Enyel De Los Santos in ['play', '11', '0', 'haggs001', '32', '.BBBCFB', 'W+WP.2-3']
Walk by Enyel De Los Santos in ['play', '11', '0', 'crawj002', '30', 'B>B.BB', 'W']
Walk by J. B. Bukauskas in ['play', '11', '1', 'vilom001', '32', 'SB.BSBFB', 'W']
PB
PO
Walk by Shane Bieber in ['play', '1', '0', 'judga001', '31', 'SBBBB', 'W']
Walk by Domingo German in ['play', '1', '1', 'kwans001', '32', 'CBCBBFFB', 'W']
Walk by Shane Bieber in ['play', '2', '0', 'torrg001', '32', '*B*BFS.*BFB', 'W']
OA
Walk by Domingo German in ['play', '2', '1', 'zunim001', '32', 'BSBBS.B', 'W']
Walk by Domingo German in ['play', '3', '1', 'rosaa003', '32', 'BBBCFFB', 'W']
Walk by Domingo German in ['play', '4', '1', 'bellj005', '31', 'BBBCB', 'W']
Walk by Domingo German in ['play', '4', '1', 'brenw002', '32', 'BCSFBFB>FF1>F>B', 'W.1-2']
Walk by Colten Brewer in ['play', '4', '1', 'stram002', '30', '.*BBBB', 'W']
Walk by Shane Bieber in ['play', '7', '0', 'cordf003', '32', 'SBBCB*B', 'W']
Walk by Ian Hamilton in ['play', '7', '1', 'kwans001', '31', '.BBCBB', 'W']
Walk by Ian Hamilton in ['play', '7', '1', 'rosaa003', '32', 'BS1>B.FBB', 'W']
Walk by Ian Hamilton in ['play', '8', '1', 'brenw002', '30', 'BBBB', 'W']
Walk by Hunter Gaddis in ['play', '1', '0', 'lemad001', '32', 'BBBCCB', 'W']
Walk by Gerrit Cole in ['play', '2', '1', 'zunim001', '32', 'CF.BBBB', 'W']
Walk by Hunter Gaddis in ['play', '3', '0', 'torrg001', '32', 'BCBSFB.B', 'W.2-3;1-2']
Walk by Gerrit Cole in ['play', '7', '1', 'gonzo001', '31', 'BBBCB', 'W']
Walk by Xzavion Curry in ['play', '9', '0', 'rizza001', '31', 'BBBCB', 'W']
Walk by Clarke Schmidt in ['play', '3', '1', 'naylj001', '31', 'BSBBB', 'W']
Walk by Ron Marinaccio in ['play', '5', '1', 'kwans001', '32', '.CBCBBB', 'W']
Walk by Ron Marinaccio in ['play', '5', '1', 'ramij003', '32', 'FFP+1B.B*B', 'W']
Walk by Nick Sandlin in ['play', '6', '0', 'judga001', '31', 'CBBBB', 'W']
Walk by Clay Holmes in ['play', '9', '1', 'gonzo001', '30', '.BBBB', 'W.1-2']
Walk by Clay Holmes in ['play', '9', '1', 'kwans001', '31', 'BBCBB', 'W.2-3;1-2']
Walk by Shane Bieber in ['play', '1', '0', 'solej001', '32', '.CBBSB*B', 'W']
Walk by Shane Bieber in ['play', '2', '0', 'delab001', '32', 'SBFFBBFB', 'W']
Walk by Shane Bieber in ['play', '3', '0', 'arral001', '32', 'BBBCC.FFFFFB', 'W']
Walk by Devin Smeltzer in ['play', '3', '1', 'zunim001', '32', 'BBBCFB', 'W']
Walk by Shane Bieber in ['play', '4', '0', 'gurry001', '32', 'CBFBBB', 'W']
Walk by Nick Sandlin in ['play', '6', '0', 'gurry001', '31', '.CBBBB', 'W']
Walk by Nick Sandlin in ['play', '7', '0', 'bertj001', '31', 'BBBCB', 'W']
Walk by Tim Herrin in ['play', '7', '0', 'solej001', '32', 'BBBCCFB', 'W']
PB
Walk by Steven Okert in ['play', '9', '1', 'kwans001', '32', '.CBCBBB', 'W']
Walk by Zach Plesac in ['play', '2', '0', 'sancj003', '32', 'BFSFFFF*BBB', 'W']
Walk by Zach Plesac in ['play', '4', '0', 'fortn001', '30', 'BBBB', 'W']
Walk by Braxton Garrett in ['play', '6', '1', 'bellj005', '32', 'BBBCFFFB', 'W']
Walk by Eli Morgan in ['play', '7', '0', 'bertj001', '30', '*B>B.BB', 'W']
Walk by Tanner Scott in ['play', '7', '1', 'freet001', '30', 'BBBB', 'W']
Walk by Tanner Scott in ['play', '7', '1', 'gallc001', '30', 'BBBB', 'W.1-2']
Walk by A. J. Puk in ['play', '9', '1', 'ariag002', '31', 'BBSBB', 'W.1-2']
Walk by Jesus Luzardo in ['play', '2', '1', 'bellj005', '32', 'BBF.BFB', 'W']
Walk by Logan Allen in ['play', '6', '0', 'solej001', '32', 'BBCFB.B', 'W']
Walk by George Soriano in ['play', '7', '1', 'naylj001', '30', 'BBBB', 'W']
Walk by James Karinchak in ['play', '8', '0', 'delab001', '32', '*BCFFB*B>B', 'W.1-2']
Walk by Austin Gomber in ['play', '1', '1', 'bellj005', '30', 'BB*BB', 'W']
Walk by Cal Quantrill in ['play', '4', '0', 'doylb001', '32', 'BBFFBB', 'W.2-3;1-2']
Walk by Cal Quantrill in ['play', '4', '0', 'blacc001', '30', 'BBBB', 'W']
Walk by Austin Gomber in ['play', '4', '1', 'gimea001', '31', 'CBBBB', 'W']
Walk by Austin Gomber in ['play', '5', '1', 'zunim001', '32', 'CBFBBB', 'W']
Walk by Xzavion Curry in ['play', '9', '0', 'bryak001', '32', 'BBBCFB', 'W']
Walk by Peyton Battenfield in ['play', '1', '0', 'mcmar001', '32', 'BBCF.BB', 'W']
Walk by Peyton Battenfield in ['play', '1', '0', 'diaze005', '32', 'BFB1S.B>*B', 'W.1-2']
Walk by Peyton Battenfield in ['play', '2', '0', 'tovae001', '32', 'B1>B.FBFFB', 'W']
Walk by Peyton Battenfield in ['play', '5', '0', 'diaze005', '32', 'CBBBS>F>*B', 'W.1-2']
Walk by Enyel De Los Santos in ['play', '6', '0', 'treja001', '30', 'BBBB', 'W']
Walk by Konnor Pilkington in ['play', '9', '0', 'profj001', '32', 'BBBCFFB', 'W']
Walk by German Marquez in ['play', '1', '1', 'ramij003', '31', 'BBSBB', 'W']
Walk by Jake Bird in ['play', '5', '1', 'kwans001', '31', 'CBBBB', 'W']
Walk by Daniel Bard in ['play', '7', '1', 'kwans001', '32', 'BBCBCFFB', 'W']
FL
Walk by Bailey Ober in ['play', '3', '1', 'stram002', '32', 'CBSFBFBB', 'W']
PO
Walk by Enyel De Los Santos in ['play', '8', '0', 'solad001', '32', '.FBBFF.BB', 'W']
Walk by Xzavion Curry in ['play', '9', '0', 'buxtb001', '32', 'BBFBF>F1>F>*B', 'W.1-2']
Walk by Jhoan Duran in ['play', '9', '1', 'kwans001', '32', '.CBBS.FBB', 'W']
Walk by Logan Allen in ['play', '3', '0', 'buxtb001', '32', 'B1BFCB.B', 'W.1-2']
Walk by Sonny Gray in ['play', '4', '1', 'rosaa003', '30', 'BBBB', 'W']
Walk by Sonny Gray in ['play', '4', '1', 'ariag002', '31', 'BBBCB', 'W.2-3;1-2']
Walk by Sonny Gray in ['play', '4', '1', 'stram002', '32', 'VCCBF*B>B', 'W.3-H;2-3;1-2']
Walk by Logan Allen in ['play', '5', '0', 'taylm002', '32', 'BS*BBFB', 'W']
Walk by Cal Quantrill in ['play', '2', '0', 'kiria001', '30', 'BBBB', 'W.1-2']
Walk by Cal Quantrill in ['play', '2', '0', 'gallj002', '32', 'SBBFBB', 'W.2-3;1-2']
Walk by Cal Quantrill in ['play', '7', '0', 'gallj002', '32', 'SSB*BB>B', 'W.1-2']
Walk by James Karinchak in ['play', '8', '0', 'vazqc001', '31', 'BBBCB', 'W']
Walk by Emmanuel Clase in ['play', '9', '0', 'kiria001', '30', 'BBBB', 'W']
Walk by Tanner Bibee in ['play', '1', '0', 'mckiz001', '31', 'BCBBB', 'W']
Walk by Joey Wentz in ['play', '1', '1', 'bellj005', '32', 'CBCFBBB', 'W']
Walk by Tanner Bibee in ['play', '2', '0', 'badda001', '32', 'BBFFBB', 'W']
Walk by Tanner Bibee in ['play', '3', '0', 'torks001', '30', 'BBBB', 'W']
Walk by Tanner Bibee in ['play', '4', '0', 'ibana001', '31', 'BBCBB', 'W']
Walk by Eli Morgan in ['play', '6', '0', 'greer003', '31', 'CBBBB', 'W']
Walk by Joey Wentz in ['play', '6', '1', 'kwans001', '31', 'BBCBB', 'W']
Walk by Joey Wentz in ['play', '6', '1', 'rosaa003', '32', '*BSFF1BBB', 'W.1-2']
Walk by Enyel De Los Santos in ['play', '7', '0', 'maton001', '32', '..BFF.BBB', 'W']
Walk by Alex Lange in ['play', '9', '1', 'stram002', '30', '.BBBB', 'W']
Walk by Shane Bieber in ['play', '3', '0', 'greer003', '32', 'CBFBBB', 'W']
Walk by James Karinchak in ['play', '7', '0', 'mckiz001', '31', 'BBCBB', 'W']
Walk by James Karinchak in ['play', '7', '0', 'greer003', '31', 'B1T*BBB', 'W.1-2']
PB
Walk by Eduardo Rodriguez in ['play', '4', '1', 'bellj005', '32', 'BSFFBBB', 'W']
Walk by Eduardo Rodriguez in ['play', '4', '1', 'fry-d001', '32', '*BFSBB>F>F>B', 'W.1-2']
Walk by Chasen Shreve in ['play', '9', '1', 'bellj005', '31', '.BBBCB', 'W']
Walk by Logan Allen in ['play', '1', '0', 'ohtas001', '31', 'CBBBB', 'W']
Walk by Tyler Anderson in ['play', '2', '1', 'naylj001', '31', 'BBCBB', 'W']
Walk by Tyler Anderson in ['play', '3', '1', 'bellj005', '30', '*BBB*B', 'W']
Walk by Logan Allen in ['play', '4', '0', 'thaim001', '31', 'BSBBB', 'W']
Walk by Tyler Anderson in ['play', '5', '1', 'kwans001', '32', 'BBCFBB', 'W']
Walk by James Karinchak in ['play', '7', '0', 'troum001', '31', '.BBBCB', 'W']
Walk by James Karinchak in ['play', '7', '0', 'ohtas001', '32', 'B*BSS.FBB', 'W.1-2']
Walk by Cal Quantrill in ['play', '3', '0', 'monim001', '31', 'BBFBB', 'W']
Walk by Reid Detmers in ['play', '4', '1', 'bellj005', '32', 'BBBFS*B', 'W']
PO
Walk by Cal Quantrill in ['play', '5', '0', 'ohtas001', '32', 'S*BBBFF>B', 'W.1-2']
Walk by Cal Quantrill in ['play', '6', '0', 'thaim001', '30', 'BBBB', 'W.1-2']
Walk by Reid Detmers in ['play', '6', '1', 'kwans001', '31', 'CBBBB', 'W']
Walk by Andrew Wantz in ['play', '7', '1', 'ariag002', '31', '.BBFBB', 'W']
Walk by Ryan Tepera in ['play', '8', '1', 'stram002', '32', 'BBFFBB', 'W']
Walk by Trevor Stephan in ['play', '9', '0', 'rengl001', '31', 'BBSBB', 'W']
Walk by Jimmy Lambert in ['play', '1', '1', 'bellj005', '32', 'CBB*B1>S.B', 'W']
Walk by Jesse Scholtens in ['play', '2', '1', 'ariag002', '32', '.FBBSB.*B', 'W']
Walk by Hunter Gaddis in ['play', '6', '0', 'andet001', '30', 'BBBB', 'W']
Walk by Jesse Scholtens in ['play', '6', '1', 'kwans001', '32', 'CBFFFFBBFB', 'W']
Walk by Sam Hentges in ['play', '7', '0', 'frazc001', '32', '.BBCFB*B', 'W']
Walk by Garrett Crochet in ['play', '7', '1', 'ariag002', '32', 'BBCFBF*B', 'W']
Walk by Dylan Cease in ['play', '4', '1', 'ariag002', '31', 'BC*B.BB', 'W.1-2']
Walk by Dylan Cease in ['play', '6', '1', 'rosaa003', '32', 'BSBBFB', 'W']
Walk by Logan Allen in ['play', '7', '0', 'frazc001', '32', '.BBFS*B1FB', 'W.1-2']
Walk by Xzavion Curry in ['play', '9', '0', 'gonzr003', '32', 'SBFF>B.FFB*B', 'W']
Walk by Kendall Graveman in ['play', '9', '1', 'bellj005', '31', '...BBBC.B', 'W']
Walk by Cal Quantrill in ['play', '3', '0', 'frazc001', '30', 'BBBB', 'W']
PO
Walk by Cal Quantrill in ['play', '4', '0', 'moncy001', '32', 'CSBBBB', 'W']
Walk by Cal Quantrill in ['play', '4', '0', 'sheeg001', '31', 'VBBFB', 'W.2-3;1-2']
Walk by Michael Kopech in ['play', '6', '1', 'kwans001', '31', 'BBFBB', 'W.1-2']
Walk by Shane Bieber in ['play', '1', '0', 'gormn001', '31', 'BBFBB', 'W']
Walk by Matthew Liberatore in ['play', '2', '1', 'ariag002', '32', 'CBBBFB', 'W']
Walk by Matthew Liberatore in ['play', '3', '1', 'rosaa003', '31', 'BFBB1B', 'W.1-2']
Walk by Shane Bieber in ['play', '5', '0', 'burla001', '31', 'BBCB.B', 'W']
Walk by Shane Bieber in ['play', '7', '0', 'edmat001', '32', 'SBBC.FBB', 'W']
Walk by Shane Bieber in ['play', '7', '0', 'nootl001', '31', '1CB1BBB', 'W.1-2']
Walk by Trevor Stephan in ['play', '7', '0', 'goldp001', '32', '.B*BSBF.>B', 'W.2-3;1-2']
Walk by Trevor Stephan in ['play', '8', '0', 'contw001', '32', 'SSBBBB', 'W']
